        5.2947e-04, 7.0326e-04, 1.7547e-03, 1.4099e-03, 1.7865e-03, 2.7413e-03,
        1.0427e-03, 1.6264e-03, 9.8131e-04, 1.1284e-03, 5.3817e-04, 4.4995e-04,
        2.4286e-03, 6.3861e-03, 3.8281e-04, 1.1428e-03, 1.7384e-03, 4.1359e-03,
        9.1046e-04, 1.7558e-03, 1.0217e-03, 3.8824e-04, 7.6123e-04, 5.3114e-04,
        5.3017e-04, 7.0645e-04, 2.1325e-03, 1.4125e-03, 4.2729e-03, 8.9783e-04,
        1.8708e-04, 2.1656e-04, 8.0076e-04, 8.0631e-04, 1.6544e-04, 4.7281e-04,
        4.0409e-03, 9.2441e-04, 7.5230e-04, 2.3043e-03, 3.8993e-04, 5.6628e-03,
        1.1839e-03, 8.8259e-04, 1.4010e-04, 1.0653e-03, 3.0118e-04, 2.9254e-03,
        2.8072e-03, 1.2856e-03, 5.8538e-05, 4.5872e-03, 1.7087e-03, 8.8106e-04,
        1.6619e-03, 6.6222e-04, 5.3848e-04, 6.6825e-03, 1.4176e-03, 6.2217e-04,
        3.8066e-04, 4.7095e-04, 4.0316e-04, 9.7409e-04, 6.6658e-04, 7.7484e-04,
        5.1574e-04, 1.2412e-03, 3.1851e-03, 2.7052e-03, 8.5340e-03, 1.1801e-03,
        7.6971e-04, 1.2854e-03, 1.3900e-03, 1.3714e-03, 1.3908e-03, 2.5017e-03,
        1.7060e-03, 2.4455e-03, 6.2104e-04, 8.8205e-04, 1.2925e-03, 2.2371e-04,
        8.0871e-04, 9.2618e-04, 1.2357e-03, 1.7748e-04, 1.8752e-03, 1.6827e-03,
        3.5061e-04, 8.6611e-04, 2.7487e-03, 8.3465e-04, 2.0349e-03, 4.1829e-04,
        2.9902e-03, 5.3868e-03, 8.0737e-04, 6.5520e-04, 9.1848e-04, 1.1507e-03,
        1.5182e-03, 7.8022e-04, 1.1672e-03, 4.0003e-04, 1.0975e-03, 1.7156e-03,
        2.8670e-03, 1.3097e-03, 2.8418e-03, 1.5826e-03, 1.6782e-03, 1.2614e-03,
        4.7374e-04, 1.2982e-03, 3.8554e-04, 1.3140e-03, 3.3730e-03, 1.5300e-04,
        4.2409e-04, 1.0536e-04, 1.3192e-03, 1.2926e-03, 3.5430e-04, 1.1873e-03,
        8.3648e-04, 6.8439e-04, 2.2070e-04, 5.7901e-04, 5.8298e-04, 6.1249e-04,
        8.5250e-04, 1.0436e-03, 5.5787e-04, 9.9629e-04, 1.7566e-03, 3.0432e-03,
        1.2645e-03, 1.0647e-03, 2.2274e-03, 1.6781e-03, 4.7939e-04, 2.6630e-03,
        1.1879e-03, 1.4020e-03, 1.0334e-04, 6.7589e-04, 2.0856e-05, 6.8062e-04,
        2.1230e-03, 6.4920e-04, 1.1127e-03, 1.0696e-03, 6.1512e-03, 1.9951e-03,
        1.5119e-03, 7.9655e-04, 6.1191e-03, 1.0617e-03, 1.0955e-03, 1.1784e-03,
        1.7215e-04, 1.5118e-03, 4.2095e-04, 2.3070e-03, 9.5451e-04, 3.5584e-03,
        6.6757e-04, 3.8121e-03, 8.9402e-04, 3.2797e-04, 9.3739e-03, 8.0759e-04,
        2.6621e-04, 3.3061e-04, 8.5500e-04, 5.1876e-03, 9.2361e-04, 1.5230e-03,
        4.5954e-04, 1.3132e-04, 9.5186e-04, 2.0891e-04, 2.2553e-03, 2.7521e-03,
        3.8531e-04, 1.1384e-03, 4.6620e-04, 9.1868e-04, 6.2060e-03, 6.5720e-03,
        7.4490e-04, 7.6181e-04, 1.7598e-04, 4.1384e-04, 4.2613e-04, 3.4309e-03,
        6.3097e-05, 3.4573e-03, 5.0794e-04, 5.4793e-03, 2.7360e-03, 6.0205e-05,
        1.4812e-03, 1.2038e-03, 2.0102e-03, 1.5887e-03, 7.9933e-04, 1.6929e-03,
        4.6839e-04, 4.3932e-03, 1.0579e-03, 6.8518e-05, 2.5007e-04, 1.4380e-03,
        2.0331e-03, 1.2549e-03, 1.2968e-03, 1.6458e-04, 5.4583e-04, 1.7662e-03,
        4.7451e-04, 1.8723e-03, 1.4513e-04, 4.0225e-03, 6.4689e-04, 2.9280e-03,
        5.4330e-04, 1.6929e-03, 2.0933e-03, 1.0328e-03, 6.5541e-04, 1.8302e-03,
        7.1552e-04, 1.5477e-03, 6.5963e-04, 6.1244e-03, 6.2487e-04, 9.0686e-04,
        8.6759e-04, 7.8578e-04, 1.4817e-03, 1.6733e-03, 2.0838e-04, 3.2756e-03,
        5.7453e-03, 6.3234e-04, 2.7134e-03, 1.5376e-04, 1.9102e-03, 9.6495e-04,
        1.0723e-03, 6.8037e-04, 3.6959e-03, 4.4330e-04, 7.1828e-03, 2.1798e-03,
        1.2965e-03, 1.5574e-03, 9.8007e-04, 1.4150e-03, 2.5521e-03, 1.3298e-03,
        1.8741e-03, 1.1681e-03, 8.7010e-04, 1.2238e-03, 7.2883e-04, 9.5893e-04,
        6.6826e-03, 1.0971e-03, 3.4049e-03, 8.7477e-04, 2.4694e-03, 2.5645e-03,
        8.0151e-04, 2.2373e-03, 1.3529e-03, 2.4036e-03, 2.9911e-03, 4.9222e-04,
        6.5055e-03, 1.6884e-03, 2.2262e-03, 5.1937e-04, 5.0050e-04, 9.2943e-04,
        1.4989e-03, 1.0403e-03, 1.4999e-03, 4.7997e-03, 1.1798e-03, 1.3963e-03,
        1.1897e-03, 1.7907e-03, 1.3630e-03, 1.6167e-03, 1.6447e-03, 1.5581e-03,
        7.9474e-04, 1.0500e-03, 3.5247e-04, 2.0443e-04, 2.4453e-03, 5.9350e-04,
        3.0109e-04, 1.1017e-03, 1.3253e-03, 4.4906e-04, 1.2507e-03, 7.9163e-03,
        6.2581e-03, 6.7474e-04, 9.7434e-04, 1.1163e-03, 4.3031e-04, 1.7152e-03,
        1.3694e-03, 7.0283e-04, 1.5865e-03, 9.9935e-04, 4.5205e-04, 8.7416e-04,
        9.7985e-04, 1.5388e-03, 1.0911e-03, 1.3066e-03, 5.8779e-03, 1.1068e-03,
        7.1800e-04, 1.8146e-03, 3.2927e-04, 9.4314e-04, 6.8994e-03, 1.7030e-03,
        1.7635e-03, 9.8769e-04, 9.4157e-04, 5.3686e-04, 1.8325e-04, 1.4244e-03,
        1.6499e-03, 3.6423e-04, 2.0416e-03, 9.0814e-04, 3.8946e-04, 1.6115e-03,
        3.9471e-04, 1.9832e-03, 2.7226e-03, 3.9994e-03, 1.8904e-03, 8.8567e-03,
        1.9819e-03, 2.2714e-04, 6.6222e-04, 1.1854e-03, 1.4957e-04, 5.2032e-03,
        7.5050e-04, 4.9807e-04, 6.8455e-04, 2.4504e-04, 4.0025e-03, 2.9816e-03,
        1.2217e-04, 2.1194e-03, 1.6810e-03, 6.5163e-05, 4.4081e-04, 4.9085e-03,
        2.2204e-03, 6.8118e-04, 2.0460e-03, 2.7718e-03, 1.0513e-03, 3.1939e-03,
        1.4706e-03, 2.5478e-03, 9.9004e-04, 2.2957e-03, 1.5250e-03, 5.4856e-04,
        2.4978e-03, 5.9693e-04, 1.3530e-03, 6.1484e-04, 2.4049e-03, 2.9308e-04,
        1.1458e-03, 1.6651e-03, 3.1515e-03, 1.5937e-03, 2.1220e-03, 7.9690e-04,
        5.8867e-04, 1.6261e-03])
net.mlp.net.1.batch_norm.num_batches_tracked tensor(129)
net.mlp.net.2.weight tensor([[ 2.9900e-02, -1.6402e-02, -3.4887e-02,  1.5346e-02,  7.5615e-03,
          1.5754e-03,  1.2741e-02, -4.3843e-02,  2.5513e-03, -1.7380e-02,
         -8.7399e-04, -3.1182e-02,  4.2281e-04, -3.7589e-02,  3.2419e-03,
         -6.2862e-03, -1.4514e-02,  1.1085e-04, -1.6996e-02,  9.9869e-03,
         -4.0226e-02,  2.2298e-02,  3.5582e-03,  3.8257e-03, -8.4368e-03,
         -4.2644e-02, -1.0024e-03, -1.8070e-02,  6.3464e-03,  1.7035e-02,
         -2.8294e-02, -1.0584e-02,  3.0181e-04,  2.9611e-03,  5.0684e-03,
          3.5006e-02, -7.4148e-03,  1.5360e-02,  4.5469e-04, -2.4305e-02,
         -4.0896e-03,  1.4210e-02,  4.0267e-03, -1.0630e-03,  9.8088e-03,
          5.1619e-03,  2.0405e-03,  2.4817e-02,  1.4590e-03, -1.5643e-02,
         -1.3495e-02,  9.7901e-03,  2.0200e-03,  2.9124e-02, -3.6519e-03,
          1.0019e-02,  3.1005e-04,  3.1039e-03, -1.8758e-02, -3.2211e-02,
         -5.6118e-03, -2.3968e-03,  8.0681e-03,  1.2905e-03,  5.2023e-04,
          8.7645e-04,  1.5410e-02, -3.0841e-02, -4.3135e-03, -1.3920e-03,
          5.3187e-03,  7.2879e-04, -3.6306e-02, -7.6015e-03, -3.3012e-02,
          2.8317e-03,  4.9169e-04, -3.0994e-03, -3.0112e-02, -3.3856e-03,
          5.6308e-03,  6.6678e-03, -4.7353e-03, -4.2454e-03,  1.6915e-02,
          3.2644e-03, -3.1476e-02, -9.1238e-03,  4.1754e-03, -2.4263e-02,
          3.2133e-03,  2.3445e-02, -6.2536e-03, -2.2857e-03,  9.0003e-03,
         -2.0124e-02,  7.9656e-04,  4.5968e-02, -5.2573e-04, -2.4075e-02,
         -2.7114e-02,  4.9507e-03,  4.9395e-03,  4.4138e-03, -4.4217e-03,
         -2.2123e-03,  7.3771e-03,  1.8472e-02,  6.2725e-03,  1.8390e-03,
         -9.3528e-04, -3.7651e-03, -1.8485e-02, -2.3081e-03,  9.3076e-03,
          8.4089e-03,  2.1145e-02,  7.3993e-03, -2.5109e-03, -1.1772e-02,
          1.8369e-02,  6.8770e-03, -2.6729e-04,  2.3136e-03, -1.1732e-02,
         -2.3974e-03,  3.9129e-02, -3.2915e-02,  1.2092e-02, -2.6143e-04,
         -1.9328e-03, -1.9312e-02, -2.6064e-02,  1.4227e-02, -5.5321e-03,
          1.5985e-02, -2.0977e-02, -1.0702e-02,  1.1489e-02, -6.7671e-03,
         -3.0330e-02, -2.5455e-02,  2.1400e-02,  2.1860e-03,  4.7883e-03,
          3.1776e-03, -2.7738e-04, -4.5233e-03, -4.2045e-03, -4.3607e-03,
         -1.0356e-02,  9.9979e-04, -1.6265e-02, -2.9660e-02,  5.6469e-03,
          4.0429e-02, -1.1170e-03, -4.2338e-03,  9.1810e-03,  4.8278e-04,
         -4.6236e-03, -4.0123e-02,  1.1808e-02, -5.9457e-03, -4.2643e-04,
         -4.3157e-02, -1.3923e-02,  1.7633e-02,  1.9196e-03,  1.7670e-02,
          2.5489e-03, -4.3464e-02,  8.9731e-04, -6.3565e-04,  1.1337e-02,
          1.3106e-02,  3.8423e-03,  3.2350e-03,  1.4114e-02, -2.2607e-02,
         -5.6242e-03, -1.0785e-03, -2.5103e-02, -2.2445e-02,  4.1141e-03,
          1.8392e-02,  1.9982e-03, -2.7421e-02, -3.3728e-03,  1.8313e-02,
         -2.4410e-02, -1.2233e-02,  5.8209e-03, -1.2708e-02,  5.5847e-03,
          1.6304e-02, -2.7873e-02,  2.8246e-03,  4.3630e-03, -3.9564e-04,
          3.8351e-03,  6.9325e-03, -1.6639e-02,  1.4519e-03, -4.5264e-03,
          1.6694e-02,  1.0336e-02,  2.5606e-03,  1.4910e-02,  1.7340e-02,
         -3.1443e-02, -3.2136e-02, -5.1754e-03, -9.4757e-04, -3.5267e-04,
         -2.4700e-02,  8.9874e-03,  6.5294e-03,  1.5616e-02,  9.7089e-03,
         -5.8139e-03, -3.2428e-02,  2.1439e-02,  1.6846e-02, -2.2780e-02,
         -1.6996e-03, -2.3473e-02, -1.0047e-02,  2.6808e-03,  1.9650e-03,
         -2.5190e-03,  2.0413e-03, -1.3590e-02,  1.2429e-03,  1.2491e-04,
         -3.1293e-03, -1.9899e-03, -5.8965e-03,  1.2915e-03, -3.3429e-02,
         -1.4178e-03, -1.8221e-03,  1.2261e-02, -4.7748e-03, -2.6528e-02,
          1.2075e-03, -3.9492e-03,  6.2576e-03,  3.3565e-03, -2.9147e-03,
          1.6508e-02, -3.0742e-02,  6.2479e-03, -2.9381e-02, -3.6985e-02,
          2.6470e-03, -1.5706e-03, -2.3949e-02, -4.5840e-03,  5.3827e-02,
          2.9446e-03,  2.7601e-03,  4.6812e-04,  1.2790e-03, -2.0283e-02,
          4.7991e-03, -1.3131e-02, -4.2851e-03, -3.8143e-02,  2.3331e-04,
          8.7582e-04,  1.1977e-02, -2.6696e-02,  7.7586e-03,  2.4566e-03,
         -1.3104e-02,  1.6175e-03,  5.5964e-05, -2.5173e-03,  9.7781e-03,
          1.2157e-03, -3.6490e-02, -7.9710e-03, -2.0955e-02,  2.1644e-02,
          4.5970e-03, -2.3664e-02, -1.9050e-03,  2.2727e-03, -2.8668e-03,
          1.3450e-02, -1.9345e-02, -2.4868e-03,  4.5932e-03,  6.5953e-03,
         -3.4174e-03,  4.6010e-04,  6.1784e-03, -2.6384e-02, -3.7086e-02,
          1.5000e-02,  2.1670e-02,  6.1262e-03, -6.1525e-03, -3.1436e-02,
         -2.5969e-02, -3.9420e-03,  1.1968e-02, -5.7438e-03, -9.3809e-03,
          2.3961e-05, -2.4814e-02,  6.5101e-03, -2.3051e-02, -1.3109e-03,
         -3.5595e-02,  1.4725e-02,  6.2791e-04,  1.5266e-02, -1.6032e-02,
         -3.2465e-02, -6.4459e-05,  5.5758e-03,  2.1837e-03,  2.7959e-03,
         -1.2573e-02,  1.2895e-02,  5.0551e-03,  3.6417e-03,  2.8925e-02,
          3.0930e-02,  1.1693e-03,  2.6378e-02,  3.8828e-03, -3.1831e-03,
          4.3585e-03, -2.8983e-03,  3.9017e-03,  3.5583e-04,  1.8227e-02,
          5.1736e-04, -1.3944e-02,  1.5272e-02,  1.8316e-02,  6.0549e-03,
          3.1416e-03, -1.2615e-02, -2.2429e-02,  5.7843e-04,  9.9021e-03,
         -2.2097e-03, -2.4965e-02, -5.9387e-03, -2.0618e-03,  1.3156e-02,
         -2.4309e-03,  4.8715e-03,  5.1714e-04,  8.4288e-03, -2.4461e-02,
         -2.6145e-02,  2.1074e-03, -2.3101e-02,  8.5702e-03,  4.3517e-03,
          4.2495e-03, -4.5923e-03, -4.4343e-03, -4.0488e-02, -2.3350e-03,
         -3.6056e-02,  8.2133e-04, -1.5976e-02,  2.7197e-03,  8.7707e-03,
          1.6057e-02,  2.8579e-02,  6.4600e-03, -3.7512e-02, -9.7838e-03,
          7.6977e-03,  2.5994e-02,  2.3097e-02, -2.3616e-03,  2.4784e-02,
          9.5784e-03, -2.5747e-02, -3.5350e-03,  1.7370e-02, -3.3418e-02,
          1.3572e-02, -3.6881e-02,  1.1492e-03,  9.1955e-03, -2.3681e-02,
          1.7770e-03, -3.0493e-02,  2.2279e-02, -8.8695e-03,  5.2844e-03,
          1.1249e-02, -1.7117e-02, -1.3466e-02,  1.1015e-05,  3.2712e-03,
         -4.1255e-02,  2.8674e-03, -1.5967e-02, -8.4751e-03, -1.7303e-03,
         -1.8194e-02, -2.8274e-03, -1.1101e-02, -2.2646e-02, -3.3086e-03,
          5.2353e-03,  2.5340e-03,  1.5703e-03, -5.2050e-03,  1.8729e-02,
         -1.0862e-03,  1.0705e-02,  2.4687e-02,  2.5050e-03,  3.2187e-03,
          2.7858e-02, -2.7246e-02,  1.5121e-03, -7.8536e-04,  2.4546e-03,
          6.2228e-03,  1.9741e-02,  1.9342e-03, -1.8405e-03,  8.6157e-03,
          9.4324e-04,  3.2804e-02,  1.7965e-03,  1.2693e-03,  3.9417e-02,
         -6.9201e-03, -2.2189e-02, -3.4120e-02,  8.3275e-03, -9.4964e-03,
         -2.7049e-02, -3.8720e-05,  1.0794e-03, -5.3494e-02,  1.4551e-02,
         -1.3973e-02,  4.3466e-03, -2.9886e-03,  1.1858e-02, -6.1999e-04,
          1.4579e-03,  2.8462e-02,  8.3659e-03,  1.6238e-03,  1.1793e-03,
          1.6439e-02, -2.1348e-02,  1.8717e-02,  3.2136e-04, -2.8292e-02,
          2.7909e-02,  3.9584e-02, -2.6261e-02,  3.6092e-02,  6.8484e-04,
          1.6394e-02,  8.3178e-04,  2.8579e-03, -1.3906e-02,  2.1223e-03,
          1.6525e-02,  5.3812e-04,  1.1329e-02, -2.9956e-02, -4.6036e-02,
          3.5840e-03, -2.3498e-02,  4.7526e-03,  4.1938e-03,  1.1150e-02,
          1.5687e-02,  2.2337e-02,  2.3119e-03,  2.1104e-03, -2.2213e-02,
         -3.8066e-03, -3.2209e-03,  5.1100e-03,  1.4115e-02,  5.1587e-03,
          1.8810e-02,  1.1443e-03,  8.2112e-04, -4.0141e-02, -9.2028e-05,
          5.6467e-03,  4.9370e-03,  3.4520e-02,  4.1627e-03,  3.3666e-04,
          1.0908e-03, -3.7937e-02,  2.2023e-03, -6.6139e-03, -2.3105e-03,
          1.7078e-03,  3.5971e-02]])
