        7.1757e-06, 3.1692e-08, 1.7697e-08, 7.7183e-07, 1.4087e-07, 1.5764e-08,
        7.5027e-03, 2.5510e-08, 5.6200e-08, 2.1042e-08, 4.6393e-07, 2.6287e-08,
        4.0323e-08, 3.1798e-08, 3.8535e-08, 2.9431e-08, 3.5447e-07, 1.1542e-02,
        4.9188e-03, 2.9771e-06, 2.2056e-08, 4.5447e-02, 4.9390e-07, 1.5195e-02,
        1.2797e-07, 2.7298e-08, 3.5199e-08, 3.4530e-08, 5.3373e-02, 2.6270e-08,
        3.6610e-07, 7.9206e-02, 1.5509e-08, 2.0169e-03, 1.2478e-02, 2.3145e-07,
        2.7474e-08, 4.0503e-03, 7.8674e-03, 1.6506e-06, 3.9523e-07, 2.5561e-08,
        3.1906e-08, 9.3514e-06, 1.7400e-08, 1.7362e-02, 3.7559e-05, 3.7206e-02,
        2.6254e-08, 2.7019e-08, 2.8568e-07, 5.2037e-02, 1.5966e-02, 1.4115e-02,
        2.8728e-08, 1.6487e-07, 2.7981e-02, 5.5695e-07, 2.3724e-07, 6.7987e-02,
        9.7072e-07, 4.4991e-02, 4.2249e-02, 9.0922e-05, 1.6441e-08, 2.4720e-08,
        7.1797e-07, 4.6067e-07, 2.1139e-08, 2.4791e-04, 7.5159e-02, 3.0151e-07,
        9.2085e-06, 7.5148e-07, 3.0804e-08, 6.2661e-03, 6.6794e-04, 1.8554e-07,
        2.5000e-08, 5.2879e-02, 2.7273e-02, 8.0448e-06, 1.5151e-08, 3.3392e-07,
        2.3538e-08, 2.6023e-08, 6.8317e-07, 1.5846e-08, 2.1137e-08, 2.3240e-07,
        9.4326e-07, 4.8096e-07, 6.9436e-06, 2.7503e-08, 9.1663e-08, 2.8546e-07,
        6.2671e-08, 2.5705e-08, 3.9247e-03, 1.1431e-05, 3.2817e-05, 5.5212e-07,
        1.4028e-06, 2.5746e-08, 6.0551e-06, 2.0273e-08, 1.5622e-08, 2.7507e-08,
        2.7279e-08, 3.0466e-08, 1.4343e-08, 5.1438e-07, 7.1957e-03, 1.2583e-07,
        2.4912e-08, 2.5313e-08, 7.2751e-03, 1.7161e-08, 1.9243e-08, 4.1706e-07,
        1.8976e-08, 2.2461e-05, 1.6229e-05, 1.9868e-07, 2.3840e-06, 2.3524e-08,
        4.7068e-07, 8.7370e-07, 2.7338e-08, 4.3870e-02, 2.7104e-08, 2.2140e-08,
        1.2909e-06, 1.8845e-08, 1.8660e-04, 2.4173e-02, 8.2777e-03, 3.2789e-05,
        2.8480e-07, 5.2424e-07, 2.4237e-08, 2.0696e-08, 4.1530e-07, 2.9250e-08,
        2.6551e-08, 1.8601e-08, 7.1378e-07, 1.8486e-07, 2.4861e-08, 2.8307e-02,
        4.0459e-07, 1.1791e-05, 3.2015e-08, 6.3559e-03, 1.4354e-02, 7.7954e-07,
        2.0250e-08, 2.8390e-08, 2.2658e-08, 9.2632e-07, 2.7040e-08, 3.3384e-07,
        2.6018e-03, 2.2111e-08, 1.0089e-06, 2.5872e-08, 2.3143e-08, 4.7721e-02,
        1.5605e-06, 1.6036e-07, 2.8497e-08, 2.6454e-08, 2.2845e-07, 3.3787e-08,
        3.2402e-03, 1.7126e-08, 4.1114e-02, 3.0863e-03, 3.6046e-08, 3.4532e-07,
        1.4199e-04, 2.2946e-08, 1.4983e-08, 1.3749e-02, 4.0030e-07, 8.0313e-03,
        8.8216e-07, 2.6343e-08, 8.0283e-03, 3.6779e-07, 8.2809e-06, 2.7804e-08,
        6.1107e-08, 2.5208e-08, 7.7534e-03, 2.2616e-07, 2.0648e-07, 1.2635e-06,
        1.3661e-06, 6.2328e-07, 2.6770e-03, 2.2104e-08, 2.0435e-05, 2.9646e-02,
        2.1937e-07, 3.1456e-05, 2.6852e-08, 7.5298e-06, 9.9213e-03, 3.2094e-08,
        7.0982e-07, 2.2109e-08, 1.0900e-06, 2.4204e-03, 2.3013e-07, 2.6106e-08,
        2.4103e-08, 2.4012e-08, 1.0502e-07, 1.5798e-02, 3.0162e-08, 3.1362e-07,
        7.5685e-07, 3.7441e-02, 1.6496e-07, 2.0463e-02, 2.7229e-08, 5.0517e-07,
        2.4621e-08, 2.6561e-08, 6.0462e-04, 1.3040e-05, 1.1531e-06, 5.9181e-07,
        3.6702e-06, 1.3884e-06, 5.4563e-03, 3.6759e-07, 1.0646e-07, 2.0582e-08,
        1.3154e-05, 7.3665e-07, 2.6581e-08, 7.7961e-05, 5.1752e-07, 2.3446e-08,
        9.9589e-07, 1.2120e-05, 2.3432e-08, 2.1538e-08, 3.2747e-07, 3.7752e-07,
        2.0125e-06, 2.1274e-03, 2.9805e-08, 2.1930e-08, 2.2930e-08, 3.4344e-06,
        2.5294e-07, 1.1053e-04, 9.3943e-06, 3.3334e-08, 1.1859e-07, 3.3430e-08,
        1.9727e-02, 4.1292e-03, 7.1846e-07, 2.1717e-07, 3.2331e-06, 1.6684e-08,
        4.1508e-07, 6.2797e-02])
mlp.net.1.batch_norm.running_var tensor([1.3223e-06, 9.6090e-08, 5.8159e-08, 5.5519e-08, 6.4429e-04, 5.5825e-08,
        1.0419e-04, 8.8490e-08, 5.8177e-08, 6.5157e-08, 5.4644e-08, 6.3384e-08,
        5.7807e-08, 5.9160e-08, 5.7745e-08, 6.2281e-08, 6.0450e-08, 9.8572e-05,
        5.0814e-04, 4.4639e-04, 5.9350e-08, 5.7677e-08, 5.4332e-08, 5.5147e-08,
        5.8755e-08, 6.9973e-08, 5.8330e-08, 6.2572e-08, 5.9952e-08, 5.9389e-08,
        6.0428e-08, 5.3149e-08, 6.6580e-08, 7.0102e-08, 4.9970e-05, 6.0275e-08,
        1.6398e-04, 9.9645e-06, 6.5066e-08, 5.9923e-08, 5.6752e-08, 6.2772e-08,
        5.9699e-08, 7.9604e-08, 5.5641e-08, 6.6400e-08, 5.7672e-08, 5.7227e-08,
        6.3384e-08, 5.8206e-08, 5.8150e-08, 5.7586e-08, 6.2736e-08, 5.7863e-08,
        9.7069e-07, 6.0056e-08, 6.2523e-08, 5.7845e-08, 5.9601e-08, 5.4422e-04,
        5.8980e-08, 2.8144e-07, 6.2357e-08, 5.8494e-08, 5.6943e-08, 3.1434e-06,
        5.9399e-08, 2.9809e-04, 6.7275e-08, 5.7283e-08, 8.3291e-08, 7.7757e-04,
        6.6587e-08, 1.1007e-05, 5.6756e-08, 5.6271e-08, 6.2372e-08, 1.0741e-07,
        6.0701e-08, 5.8632e-08, 6.3962e-08, 5.6449e-08, 5.7334e-08, 6.7738e-08,
        1.9242e-06, 3.9535e-04, 5.6268e-08, 6.2569e-08, 6.3002e-08, 6.2108e-08,
        7.7555e-04, 5.6330e-08, 5.8731e-08, 5.8137e-08, 1.1104e-05, 5.8665e-08,
        6.6248e-08, 6.2185e-08, 4.3573e-04, 4.6101e-07, 6.0085e-08, 6.5018e-08,
        6.3654e-08, 5.4471e-08, 1.7191e-07, 5.8218e-08, 5.8218e-08, 6.2935e-08,
        6.4534e-04, 5.9861e-08, 7.1671e-08, 5.9073e-08, 2.6798e-04, 5.9451e-04,
        6.1964e-08, 1.5254e-06, 6.1916e-08, 5.8720e-08, 2.3797e-04, 7.6420e-08,
        1.0029e-04, 5.9233e-08, 5.5303e-08, 7.0014e-05, 6.0234e-08, 5.9191e-08,
        7.8064e-05, 5.7697e-08, 9.2597e-04, 1.4273e-05, 5.9605e-08, 5.3172e-08,
        5.6184e-08, 5.8379e-08, 5.9658e-08, 5.8806e-08, 5.7932e-08, 5.7085e-08,
        6.4915e-08, 5.8606e-08, 6.6048e-08, 4.0382e-04, 5.8208e-08, 6.7984e-08,
        5.6651e-08, 6.3783e-08, 1.9353e-05, 6.6488e-08, 6.3574e-08, 6.0624e-08,
        6.3455e-08, 8.4061e-07, 6.0654e-08, 6.1892e-08, 5.9379e-08, 7.9225e-07,
        4.6184e-04, 5.7049e-08, 5.5908e-08, 6.0207e-08, 5.4889e-08, 2.1140e-05,
        5.7005e-08, 6.1287e-08, 7.3981e-08, 6.9877e-07, 2.0406e-05, 5.6901e-08,
        2.3610e-05, 5.4432e-08, 6.1319e-08, 4.8730e-04, 9.2636e-08, 5.4353e-08,
        6.7339e-08, 5.8500e-08, 5.9042e-08, 6.1389e-08, 5.8409e-08, 8.5897e-06,
        2.8401e-06, 7.0143e-04, 7.5490e-06, 5.8464e-08, 7.7443e-05, 4.1209e-05,
        2.4098e-04, 4.2402e-04, 6.1309e-05, 2.9191e-07, 6.2386e-08, 4.8713e-06,
        5.6671e-08, 6.1553e-08, 8.8376e-05, 5.4867e-08, 6.0106e-08, 5.5769e-08,
        3.1340e-04, 6.0547e-08, 6.0899e-08, 6.3701e-08, 6.6287e-08, 6.4785e-08,
        6.1306e-08, 2.4171e-04, 6.0934e-08, 6.1830e-08, 6.3120e-08, 5.9313e-08,
        8.7182e-08, 5.6948e-08, 6.0259e-08, 6.1483e-08, 8.0808e-06, 6.4171e-08,
        5.9196e-08, 6.4273e-08, 6.4052e-08, 5.7376e-08, 6.3860e-08, 5.6999e-08,
        5.9729e-08, 5.8481e-08, 1.4724e-05, 6.1549e-08, 6.4674e-08, 1.1074e-04,
        3.2011e-06, 5.8298e-08, 6.2092e-08, 2.6168e-07, 5.6067e-08, 6.1671e-08,
        3.9722e-04, 5.8197e-08, 4.8837e-07, 5.7838e-08, 5.5521e-08, 5.7839e-08,
        5.6229e-08, 5.9923e-08, 6.0041e-08, 5.7454e-08, 5.6201e-08, 5.3992e-08,
        2.4389e-05, 6.0066e-08, 6.2616e-08, 5.6489e-08, 6.4546e-08, 5.4939e-08,
        5.6923e-08, 6.0304e-08, 6.2922e-08, 5.9569e-08, 5.5300e-08, 3.5189e-05,
        2.9266e-06, 5.8980e-08, 5.6086e-08, 5.5747e-04, 5.5745e-08, 6.1395e-05,
        5.7913e-08, 6.5754e-08, 6.2103e-08, 6.2786e-08, 5.1311e-04, 5.4672e-08,
        5.9305e-08, 5.1868e-05, 5.2910e-08, 6.9754e-06, 9.8891e-05, 5.8407e-08,
        5.8095e-08, 1.2524e-06, 7.0767e-05, 6.2848e-08, 6.1398e-08, 5.8302e-08,
        6.7149e-08, 5.8882e-08, 5.8839e-08, 7.8401e-05, 5.9776e-08, 4.3228e-04,
        5.8791e-08, 5.5703e-08, 5.9915e-08, 4.3691e-04, 7.2273e-05, 1.7690e-05,
        5.9024e-08, 6.1358e-08, 1.4149e-04, 5.8293e-08, 6.2201e-08, 5.2742e-04,
        5.9049e-08, 6.0101e-04, 1.6848e-04, 6.3415e-08, 5.4979e-08, 5.7456e-08,
        6.1603e-08, 5.3348e-08, 6.1295e-08, 1.0424e-07, 7.0478e-04, 6.0538e-08,
        5.9279e-08, 6.7343e-08, 6.3539e-08, 4.6898e-05, 1.4130e-07, 5.9512e-08,
        5.9792e-08, 2.4132e-04, 1.1385e-05, 6.2182e-08, 5.2036e-08, 5.9807e-08,
        5.8436e-08, 6.1015e-08, 6.5491e-08, 5.7781e-08, 5.5708e-08, 6.3232e-08,
        5.9920e-08, 6.0994e-08, 5.9794e-08, 6.1858e-08, 6.0774e-08, 5.8134e-08,
        6.1768e-08, 5.9663e-08, 1.4659e-05, 5.9541e-08, 2.0421e-07, 6.3315e-08,
        6.1815e-08, 6.4314e-08, 6.3333e-08, 5.7632e-08, 6.0226e-08, 6.3912e-08,
        6.1713e-08, 6.7642e-08, 5.6112e-08, 5.7816e-08, 4.7212e-05, 6.1469e-08,
        5.7162e-08, 5.8620e-08, 6.4607e-05, 5.5324e-08, 6.1380e-08, 5.9189e-08,
        5.5817e-08, 5.5383e-08, 2.4985e-07, 5.6224e-08, 5.8377e-08, 5.5246e-08,
        6.3958e-08, 6.8377e-08, 6.0489e-08, 4.8289e-04, 5.8730e-08, 5.5073e-08,
        7.0184e-08, 5.4128e-08, 7.9585e-08, 6.6564e-05, 1.2301e-04, 6.0985e-08,
        6.0113e-08, 5.6735e-08, 5.7641e-08, 6.3625e-08, 6.1401e-08, 5.7926e-08,
        5.8796e-08, 5.6855e-08, 5.8779e-08, 6.0009e-08, 6.5341e-08, 3.0159e-04,
        6.4608e-08, 9.4388e-08, 5.6778e-08, 6.9605e-05, 6.6346e-05, 5.5012e-08,
        5.5795e-08, 5.8564e-08, 5.4819e-08, 6.3584e-08, 6.1012e-08, 6.6848e-08,
        7.1068e-06, 5.7192e-08, 5.7090e-08, 7.0503e-08, 5.8961e-08, 6.5238e-04,
        5.9737e-08, 5.7856e-08, 6.2534e-08, 5.7803e-08, 5.6966e-08, 6.1350e-08,
        3.0434e-06, 5.2650e-08, 4.8558e-04, 1.8057e-05, 6.1991e-08, 5.9612e-08,
        6.9001e-08, 5.4174e-08, 5.8255e-08, 1.3478e-04, 5.8230e-08, 8.8150e-05,
        6.1517e-08, 6.1163e-08, 1.4113e-05, 6.1386e-08, 6.1185e-08, 6.3285e-08,
        6.3299e-08, 5.7090e-08, 9.4297e-05, 5.6940e-08, 7.1044e-08, 5.8033e-08,
        5.9195e-08, 6.3362e-08, 1.7827e-06, 6.1841e-08, 1.7685e-07, 8.3429e-05,
        6.0931e-08, 5.9598e-08, 5.8194e-08, 6.0947e-08, 4.2281e-06, 6.0822e-08,
        5.5332e-08, 5.5667e-08, 6.0413e-08, 2.6547e-06, 6.0013e-08, 5.7124e-08,
        6.0403e-08, 6.4297e-08, 5.9271e-08, 1.1079e-04, 6.1329e-08, 6.2632e-08,
        6.4108e-08, 3.2187e-04, 5.5268e-08, 3.1861e-05, 6.0288e-08, 5.8539e-08,
        6.5275e-08, 6.0714e-08, 1.3818e-07, 8.6818e-08, 6.4895e-08, 6.5150e-08,
        5.5510e-08, 6.3592e-08, 6.3146e-05, 5.7295e-08, 5.8753e-08, 6.0970e-08,
        1.1278e-07, 6.2643e-08, 6.4500e-08, 5.6788e-08, 5.8060e-08, 5.8522e-08,
        7.2759e-08, 5.9698e-08, 6.2563e-08, 5.7262e-08, 6.5997e-08, 6.0514e-08,
        6.5289e-08, 7.6957e-06, 6.2249e-08, 5.9281e-08, 5.6996e-08, 8.0317e-08,
        5.8385e-08, 1.3965e-07, 5.9615e-08, 7.1287e-08, 5.6489e-08, 6.5552e-08,
        1.1390e-04, 1.4770e-05, 6.3580e-08, 6.3776e-08, 5.6495e-08, 5.6365e-08,
        7.2573e-08, 7.7835e-04])
mlp.net.1.batch_norm.num_batches_tracked tensor(160)
mlp.net.2.linear.weight tensor([[ 1.6720e-06,  5.3145e-06, -1.6341e-06,  ..., -2.0246e-06,
          8.9426e-06, -2.8828e-06],
        [-4.7699e-06, -2.3114e-06, -2.2258e-06,  ..., -2.7254e-06,
         -9.1981e-07,  2.4460e-05],
        [ 6.1098e-03,  1.0331e-03, -4.0952e-04,  ...,  3.0950e-03,
         -3.1171e-04, -2.2529e-03],
        ...,
        [ 1.3406e-02, -4.3202e-03, -2.8432e-03,  ..., -1.6844e-02,
         -6.9140e-04, -2.5962e-02],
        [-1.0230e-05, -1.2743e-06,  1.5230e-06,  ..., -1.9089e-06,
          1.2574e-07,  3.1141e-05],
        [ 2.2923e-02,  9.2190e-04, -1.1651e-03,  ...,  3.3143e-03,
          8.2458e-04,  5.3332e-02]])
mlp.net.2.linear.bias tensor([-1.9734e-04, -8.2409e-05,  3.0637e-02, -4.8104e-06, -3.2544e-04,
        -4.2845e-04,  2.9139e-02, -2.4249e-04, -2.7840e-04, -1.5499e-05,
        -9.6510e-06, -6.4879e-06, -1.1534e-05, -7.1175e-04, -8.5814e-06,
        -3.4776e-06, -2.5949e-02,  1.1902e-02, -2.6738e-02,  2.3772e-02,
         1.8019e-02, -1.3304e-05, -1.5037e-04, -4.5553e-06,  2.4266e-03,
        -5.9492e-06,  1.3658e-02,  3.5366e-05, -5.3984e-06,  4.5649e-08,
         2.8084e-05, -5.2023e-04, -4.0328e-06, -1.0729e-05, -7.8948e-03,
        -1.9137e-02, -1.3346e-02,  4.7905e-02, -5.3123e-06,  1.1900e-02,
        -2.2901e-04, -5.4147e-05, -2.8548e-03, -3.1299e-03, -1.3349e-02,
        -3.4334e-02, -8.0778e-06, -2.4859e-06, -6.5810e-05, -4.1887e-03,
        -2.1843e-05,  6.8070e-03,  3.7742e-06,  1.3773e-02, -4.0143e-02,
        -1.3973e-05, -2.7999e-02, -1.3574e-02,  1.0997e-02, -1.3838e-05,
        -5.7005e-06,  4.6705e-04,  1.1856e-03, -3.2448e-04, -2.3095e-03,
        -1.8703e-04, -2.9149e-03, -1.0431e-04, -8.2763e-06,  6.7420e-06,
        -2.0909e-02, -3.6886e-05, -3.1919e-04, -2.0143e-03,  3.3105e-02,
         3.4614e-02,  6.6792e-03,  7.8265e-04,  3.7183e-06, -5.3926e-04,
        -8.2268e-04, -3.1928e-05, -8.5701e-03, -1.4560e-04, -1.5439e-04,
        -1.1365e-04, -1.5663e-02, -4.6438e-04,  8.3241e-03, -4.2505e-03,
         5.5757e-04,  1.2447e-05,  4.5467e-04, -2.9320e-04, -3.9207e-06,
        -1.7617e-04, -1.6703e-05,  3.1627e-02,  2.4130e-05,  2.3754e-03,
         1.8789e-02,  3.8773e-02,  7.7177e-05, -3.8224e-04, -1.9503e-06,
        -2.1542e-03, -3.1620e-05,  2.9463e-02,  8.6930e-06, -1.1739e-05,
         9.1808e-06, -2.2982e-03,  2.0010e-02, -2.1862e-03,  4.6441e-05,
        -3.1033e-04, -3.9834e-05, -7.4770e-05,  1.4319e-02, -1.2866e-05,
         1.7954e-02, -1.2390e-04,  3.3466e-06,  7.1132e-03, -4.4786e-03,
        -6.8267e-06,  2.4162e-02, -1.7546e-04, -1.2169e-04, -3.8746e-06,
        -5.0734e-06, -1.3424e-05,  2.4506e-02, -1.3478e-05,  4.6944e-03,
        -8.7739e-03, -5.9973e-04, -1.0050e-05,  2.8335e-02, -2.5128e-06,
         8.0132e-06, -1.2525e-03,  1.5201e-06, -4.6821e-04, -1.1713e-03,
        -5.0104e-05,  7.8572e-06, -5.7748e-06, -1.1467e-05,  3.3525e-05,
        -3.0420e-04, -1.6730e-02,  3.6862e-06,  2.9710e-03, -3.6351e-05,
        -3.2496e-03, -1.1310e-05, -3.9027e-06, -1.4110e-05,  2.3280e-02,
        -1.1927e-04, -3.6588e-06,  8.9055e-05, -8.6831e-04,  3.3880e-04,
        -1.2952e-05,  1.0403e-03, -3.3969e-04, -2.6237e-04, -1.8958e-02,
         2.6158e-02, -3.1827e-04, -9.6360e-05, -9.6376e-06,  4.4335e-03,
        -1.5780e-04,  2.8749e-04, -1.9824e-04, -4.8304e-04, -1.3214e-05,
        -2.8771e-02,  7.6671e-06, -6.5528e-05, -1.4020e-05,  1.5058e-02,
         4.9751e-04, -1.0815e-03,  1.2970e-03, -3.4320e-06, -3.7750e-06,
        -2.4841e-05,  3.2208e-04, -5.5281e-06, -2.1891e-04,  2.9569e-06,
        -9.8595e-06,  1.2165e-03, -2.2327e-06,  2.0867e-03, -8.3873e-05,
        -2.3232e-04, -1.7931e-05, -6.6372e-03,  2.7502e-02, -3.3931e-05,
        -2.5588e-06, -5.4563e-02,  6.8377e-03, -3.1460e-06, -1.2491e-05,
        -2.3659e-06,  5.0116e-03, -3.9406e-02,  3.8608e-02,  3.5655e-02,
        -3.1684e-06, -1.4024e-05, -7.4717e-06, -5.4833e-05, -2.5030e-06,
        -3.3571e-04, -1.5740e-05,  6.7902e-03, -9.5143e-04, -4.5551e-04,
        -3.3779e-03, -3.5022e-04, -4.1023e-04, -1.5329e-05, -4.3800e-04,
        -2.8060e-02, -3.5660e-06, -1.5858e-04, -1.9741e-03,  5.5332e-03,
        -1.1234e-03, -8.8170e-06,  2.3944e-02,  2.2938e-02, -2.7684e-06,
        -4.2300e-06, -1.7299e-03, -1.0986e-04,  2.0409e-02, -4.7459e-04,
         7.5885e-06, -7.7364e-04, -7.9623e-04, -2.8100e-03,  1.5113e-03,
         1.6718e-03, -1.8644e-05, -2.3734e-05, -2.2236e-03, -2.5373e-05,
         3.5280e-02, -3.2934e-02, -1.0907e-05, -6.9876e-04, -1.2481e-05,
         1.3199e-02,  4.0399e-02,  1.0532e-02, -8.1691e-04, -8.3369e-04,
         1.2714e-05, -2.2326e-05,  6.2407e-04, -2.2448e-03, -1.3731e-06,
        -5.1457e-06, -8.6688e-05,  4.5629e-02, -2.4200e-03,  2.9635e-02,
        -1.8089e-02, -8.1316e-06, -3.8154e-06, -1.2380e-02,  3.9373e-04,
         2.0904e-04, -2.8725e-02,  9.4971e-03, -2.8338e-04, -4.9327e-02,
        -1.4250e-05,  2.8649e-06, -3.2940e-04, -2.0113e-05, -2.6075e-04,
        -3.3883e-04, -5.9191e-04, -4.9939e-06, -2.0036e-03,  1.0081e-03,
         3.5322e-05, -4.5732e-04,  3.7137e-06, -2.9759e-06, -1.8704e-03,
         4.2187e-05,  2.1907e-02, -3.8017e-02,  2.7539e-02, -8.7226e-05,
        -1.3777e-03, -9.1590e-06, -8.4106e-06, -3.6831e-06,  2.0082e-05,
        -1.1281e-05, -8.6420e-03,  4.7599e-03,  1.1811e-04,  4.9790e-04,
         3.7180e-02,  5.4854e-05,  3.0815e-02, -5.2062e-05, -3.6439e-03,
         1.7183e-05, -5.5703e-06, -1.3601e-03, -9.2456e-04,  8.9575e-03,
        -2.2180e-03, -1.4746e-03, -6.2502e-03, -6.1897e-06, -2.5527e-06,
        -3.1254e-02, -6.2619e-06, -8.8635e-04,  3.2957e-05, -4.7288e-04,
        -7.5324e-06,  1.2616e-03, -2.7428e-05, -2.0223e-04,  4.6841e-06,
        -6.5114e-06,  2.3394e-04, -2.8848e-06, -3.1754e-02,  6.3722e-05,
        -2.4677e-05, -5.2289e-03,  4.6443e-06,  6.6207e-03, -7.0131e-04,
        -4.9098e-06, -4.6861e-06,  2.6824e-02, -3.9608e-04,  1.1972e-03,
        -2.2151e-04, -1.3940e-04, -2.8849e-03,  1.8310e-02, -7.4492e-06,
         2.6307e-06, -8.4357e-06, -4.7122e-06, -1.3468e-07, -1.5428e-02,
        -6.1056e-06, -7.7524e-06,  1.2240e-04, -1.0418e-03,  2.6657e-02,
        -1.9415e-03,  1.6738e-04,  4.9605e-02, -3.0430e-05,  3.2485e-02,
         1.1111e-05,  9.9480e-05, -6.2718e-06,  5.2117e-02, -6.5959e-06,
         5.2588e-03, -3.0732e-06, -5.5992e-04,  1.1125e-05,  3.3912e-02,
        -1.5460e-03, -1.5935e-04, -2.0164e-04,  2.1768e-02,  6.1542e-06,
         4.2117e-04, -9.2210e-04, -9.7709e-06, -7.2152e-06, -8.4989e-06,
        -3.4804e-06, -1.1007e-05, -1.5310e-05,  1.4681e-02, -2.9542e-03,
         4.0913e-02,  7.8753e-03, -1.9823e-03, -1.2346e-04,  4.2402e-04,
        -5.7713e-03, -2.9178e-06, -9.5170e-06, -4.9849e-04, -3.1682e-04,
        -2.8325e-03, -2.8626e-06,  4.6869e-04, -9.6467e-06, -9.8334e-04,
         1.5774e-03, -3.7246e-03, -6.1676e-06, -9.5357e-04, -4.8195e-03,
         3.5772e-03,  1.8214e-05,  3.9111e-02,  3.8087e-02, -3.8124e-03,
        -1.9657e-05, -1.4130e-04,  1.1189e-04, -1.0634e-03, -5.1578e-06,
        -2.1465e-02, -4.8951e-06,  3.1876e-05, -1.4506e-05, -1.6367e-03,
        -4.6732e-04, -3.4953e-03,  6.0242e-03, -2.0541e-03, -8.3222e-06,
         2.1210e-02,  1.5173e-02, -3.2576e-04,  3.0529e-06, -3.3757e-03,
        -1.6412e-06,  1.4563e-02,  2.7634e-04, -4.1990e-04, -4.8201e-02,
         7.3358e-06, -2.7210e-06,  9.8708e-05, -1.0955e-05,  1.5034e-02,
        -5.4698e-06,  1.9584e-06, -4.0903e-04, -5.9154e-06, -1.1613e-02,
        -1.5127e-05, -1.1599e-04, -1.0743e-05, -2.7545e-03, -3.0687e-03,
        -1.6981e-05, -7.5231e-06, -3.2475e-04,  1.5106e-06, -2.0184e-03,
        -2.1101e-04, -9.8388e-04, -5.4473e-02, -3.9730e-04,  2.2078e-05,
         5.5498e-03, -3.7471e-06, -1.0939e-06,  1.0483e-05, -2.1687e-03,
        -1.2081e-03, -2.0752e-05,  5.9628e-06,  3.2631e-02,  1.8181e-03,
        -5.5557e-06, -2.8429e-03, -6.3389e-06, -2.9361e-04, -9.9672e-04,
         1.1106e-05, -9.1511e-06,  8.0267e-04,  1.4776e-05, -2.0304e-03,
        -1.9094e-05, -1.7327e-04, -2.1668e-06,  1.3733e-02, -2.6225e-02,
         6.7499e-05, -2.7774e-03,  2.8552e-02,  4.2185e-02, -2.4448e-06,
         5.0791e-06,  1.1605e-02, -2.1336e-06, -1.4587e-05, -2.3174e-02,
         8.2678e-06,  1.8568e-02])
mlp.net.2.batch_norm.weight tensor([ 6.7407e-05,  8.5083e-05,  1.5818e-02, -4.6498e-06,  4.0008e-05,
        -1.3379e-04, -5.3563e-02, -4.5477e-05,  1.8154e-04, -9.8966e-07,
        -1.4586e-06, -8.0363e-08, -3.3231e-06,  2.4327e-04, -3.3261e-06,
        -2.9448e-06,  2.9276e-04,  4.8989e-02,  1.2302e-02, -3.6236e-02,
         2.2184e-02, -2.9451e-06, -5.8208e-05, -3.0021e-06,  1.7226e-05,
         1.7720e-06,  9.0471e-03, -5.2957e-05, -4.1155e-07, -7.3763e-07,
         1.7534e-05,  1.0066e-04,  2.0208e-06, -5.1450e-06, -1.6634e-04,
         2.1704e-02,  2.9602e-02, -5.8331e-04,  4.1973e-07,  1.0451e-02,
         5.4363e-05,  5.5016e-05, -1.4231e-03,  3.9316e-03, -3.4003e-03,
         2.1597e-03, -9.0244e-08, -1.1873e-06,  6.0715e-05, -3.1101e-03,
         8.4925e-06, -7.6614e-03,  6.0479e-06,  8.4370e-03, -4.3778e-02,
        -4.5455e-07, -9.6520e-03,  1.3011e-03,  1.3458e-02, -1.4668e-06,
        -2.1307e-06, -7.9716e-04, -1.1531e-04,  6.4817e-05, -2.0393e-04,
         9.6540e-05, -2.9677e-03,  1.1620e-04,  2.5722e-06,  3.5226e-06,
         1.6731e-02,  2.7588e-05,  7.4751e-05,  1.7941e-03,  9.9250e-03,
         6.1100e-03,  5.4077e-03,  5.4314e-04, -1.3964e-06,  8.1287e-05,
         2.4307e-04,  1.7922e-05,  2.6454e-03,  4.9651e-05,  6.7340e-06,
         1.9440e-05,  4.8942e-03,  3.2326e-04, -1.7433e-03,  2.0164e-03,
         6.4067e-04,  2.7015e-05,  3.2531e-04,  5.5796e-05,  1.2779e-07,
         1.5286e-04,  3.2549e-06, -3.9802e-02, -4.9185e-05,  9.5110e-03,
        -1.9057e-03,  3.5060e-02,  4.1989e-06,  1.5520e-04, -3.7222e-06,
         2.3124e-03,  2.8367e-05,  1.4057e-03,  3.6929e-06,  1.3920e-06,
        -2.0344e-06,  2.6180e-04, -6.1359e-03,  2.0211e-03, -4.3081e-05,
         1.7084e-04,  2.4391e-05,  1.2547e-05,  7.3678e-02,  3.6369e-06,
         5.4596e-02,  7.8765e-05, -2.9478e-06,  1.7674e-02, -3.6211e-03,
         8.3459e-07,  4.9897e-02,  3.2858e-05,  1.0114e-04, -2.2937e-06,
         4.2858e-06,  5.6096e-07,  3.1546e-03,  4.6679e-05,  1.6512e-02,
        -1.1546e-03,  2.4591e-04,  2.4477e-06,  5.0787e-02, -3.3949e-06,
         2.0525e-05,  4.9233e-04, -4.6595e-06,  7.9368e-05,  1.9167e-03,
         1.1479e-05,  1.7103e-05, -2.4075e-06,  1.7333e-07, -1.6745e-06,
         4.2244e-03, -2.2647e-05,  8.2059e-06, -1.5812e-03,  2.8766e-05,
         4.3440e-03, -2.1110e-06, -1.4653e-06,  2.5268e-06,  3.4349e-02,
         4.9815e-05, -4.5660e-06, -1.2556e-05,  3.0169e-04, -3.8719e-04,
